date,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,states,totalTestResults,totalTestResultsIncrease,death
2020-01-13,,,0,,,,0,,,,0,1,0,0,0
2020-01-14,,,0,,,,0,,,0,0,1,0,0,0
2020-01-15,,,0,,,,0,,,0,0,1,0,0,0
2020-01-16,,,0,,,,0,,,0,0,1,0,0,0
2020-01-17,,,0,,,,0,,,0,0,1,0,0,0
2020-01-18,,,0,,,,0,,,0,0,1,0,0,0
2020-01-19,,,0,,,,0,,,1,1,1,0,0,0
2020-01-20,,,0,,,,0,,,1,0,1,0,0,0
2020-01-21,,,0,,,,0,,,2,1,1,0,0,0
2020-01-22,,,0,,,,0,,,2,0,2,1,1,0
2020-01-23,,,0,,,,0,,,2,0,2,2,1,0
2020-01-24,,,0,,,,0,,,2,0,2,2,0,0
2020-01-25,,,0,,,,0,,,2,0,2,2,0,0
2020-01-26,,,0,,,,0,,,2,0,2,2,0,0
2020-01-27,,,0,,,,0,,,2,0,3,3,1,0
2020-01-28,,,0,,,,0,,,2,0,3,3,0,0
2020-01-29,,,0,,,,0,,,2,0,4,5,2,0
2020-01-30,,,0,,,,0,,,2,0,4,5,0,0
2020-01-31,,,0,,,,0,,,2,0,4,8,3,0
2020-02-01,,,0,,,,0,,,2,0,4,8,0,0
2020-02-02,,,0,,,,0,,,2,0,4,8,0,0
2020-02-03,,,0,,,,0,,,3,1,4,11,3,0
2020-02-04,,,0,,,,0,,,3,0,4,15,4,0
2020-02-05,,,0,,,,0,,,3,0,4,15,0,0
2020-02-06,,,0,,,,0,,,5,2,4,16,1,0
2020-02-07,,,0,,,,0,,,5,0,4,16,0,0
2020-02-08,,,0,,,,0,,,5,0,4,18,2,0
2020-02-09,,,0,,,,0,,,5,0,4,18,0,0
2020-02-10,,,0,,,,0,,,5,0,5,19,1,0
2020-02-11,,,0,,,,0,,,5,0,5,20,1,0
2020-02-12,,,0,,,,0,,,5,0,5,21,1,0
2020-02-13,,,0,,,,0,,,6,1,5,22,1,0
2020-02-14,,,0,,,,0,,,7,1,5,22,0,0
2020-02-15,,,0,,,,0,,,7,0,6,26,4,0
2020-02-16,,,0,,,,0,,,7,0,6,28,2,0
2020-02-17,,,0,,,,0,,,7,0,6,29,1,0
2020-02-18,,,0,,,,0,,,7,0,6,29,0,0
2020-02-19,,,0,,,,0,,,7,0,6,35,6,0
2020-02-20,,,0,,,,0,,,7,0,6,36,1,0
2020-02-21,,,0,,,,0,,,7,0,6,37,1,0
2020-02-22,,,0,,,,0,,,7,0,6,38,1,0
2020-02-23,,,0,,,,0,,,8,1,6,38,0,0
2020-02-24,,,0,,,,0,,,9,1,6,40,2,0
2020-02-25,,,0,,,,0,,,10,1,6,41,1,0
2020-02-26,,,0,,,,0,,,12,2,6,41,0,2
2020-02-27,,,0,,,,0,,,13,1,7,6487,6446,0
2020-02-28,,,0,,,,0,,,15,2,7,6490,3,2
2020-02-29,,,0,,,,0,,,18,3,8,6555,65,1
2020-03-01,,,0,,,2,2,,,42,24,11,6651,96,3
2020-03-02,,,0,,,3,1,,,72,30,12,6854,203,3
2020-03-03,,,0,,,5,2,,,114,42,16,7133,279,3
2020-03-04,,,4,,4,581,576,,,242,128,26,8023,890,2
2020-03-05,,,1,,5,713,132,,,307,65,32,9538,1515,4
2020-03-06,,,1,,6,874,161,,,445,138,40,11715,2177,6
2020-03-07,,,0,,6,1148,274,,,587,142,51,12646,931,1
2020-03-08,,,0,,6,1344,196,,,757,170,51,13776,1130,4
2020-03-09,,,3,,9,1786,442,,,1061,304,51,15831,2055,4
2020-03-10,,,0,,9,2280,494,,,1497,436,51,19153,3322,2
2020-03-11,,,3,,12,3301,1021,,,1915,418,51,23600,4447,6
2020-03-12,,,5,,17,4292,991,,,2592,677,51,30283,6683,9
2020-03-13,,,6,,23,5533,1241,,,3450,858,51,40016,9733,5
2020-03-14,,,4,,27,7409,1876,,,4476,1026,51,49832,9816,8
2020-03-15,,,10,,37,9396,1987,,,5738,1262,51,60034,10202,15
2020-03-16,,,6,,43,20327,10931,,,7449,1711,56,83148,23114,22
2020-03-17,,,33,325,76,26183,5856,,,9577,2128,56,109903,26755,24
2020-03-18,,,18,416,94,31577,5394,,,12934,3357,56,142099,32196,26
2020-03-19,,,34,617,128,39938,8361,,,17540,4606,56,181357,39258,51
2020-03-20,,,44,1042,172,51743,11805,,,23640,6100,56,230912,49555,70
2020-03-21,,,316,1492,488,67803,16060,,,30580,6940,56,283160,52248,62
2020-03-22,,,139,2173,627,80231,12428,,,39808,9228,56,335483,52323,145
2020-03-23,,,190,2812,817,101340,21109,,,50998,11190,56,392506,57023,102
2020-03-24,,,261,3938,1078,135287,33947,,,61894,10896,56,479351,86845,235
2020-03-25,74,,873,5140,1951,168293,33006,,167,74551,12657,56,561780,82429,241
2020-03-26,91,1299,655,7805,2606,210652,42359,,258,92143,17592,56,668725,106945,313
2020-03-27,124,1792,777,10887,3383,255808,45156,,293,111358,19215,56,769985,101260,411
2020-03-28,140,2174,682,12393,4065,324271,68463,,390,131143,19785,56,881415,111430,550
2020-03-29,156,2456,559,14055,4624,366103,41832,,433,150826,19683,56,968389,86974,506
2020-03-30,187,3087,584,15892,5208,416268,50165,,449,171965,21139,56,1068981,100592,584
2020-03-31,230,3487,1492,18155,6700,460602,44334,,506,196965,25000,56,1183548,114567,909
2020-04-01,256,3937,1302,20906,8002,505283,44681,32,561,223169,26204,56,1306569,123021,1006
2020-04-02,305,4513,1320,22995,9322,556688,51405,32,576,251304,28135,56,1437715,131146,1175
2020-04-03,335,4928,1189,25723,10511,611448,54760,39,623,283139,31835,56,1580122,142407,1288
2020-04-04,403,5500,1732,30456,12243,754973,143525,39,656,316261,33122,56,1811237,231115,1478
2020-04-05,609,5811,1131,32180,13374,788594,33621,39,650,342104,25843,56,1940649,129412,1340
2020-04-06,663,7079,883,36159,14257,858440,69846,39,2961,370364,28260,56,2078383,137734,1314
2020-04-07,738,9978,370,43849,14627,937451,79011,43,4047,400780,30416,56,2248139,169756,2042
2020-04-08,862,10276,1332,45359,15959,1005485,68034,39,4142,431744,30964,56,2413733,165594,1999
2020-04-09,918,12445,965,51323,16924,1088216,82731,39,5798,466736,34992,56,2584745,171012,2054
2020-04-10,1179,12693,1999,53167,18923,1144432,56216,39,5937,500514,33778,56,2740516,155771,2081
2020-04-11,1399,13856,1208,55563,20131,1208805,64373,152,5986,531837,31323,56,2899065,158549,2079
2020-04-12,1449,14188,694,55294,20825,1276163,67358,158,5962,560005,28168,56,3039684,140619,1698
2020-04-13,1549,14199,2304,56283,23129,1333459,57296,158,6170,584141,24136,56,3165148,125464,1630
2020-04-14,1642,14735,1466,59601,24595,1406727,73268,171,5981,610084,25943,56,3325178,160030,2356
